user_id,product_id,action_type,timestamp
3,94,view,2024-06-10 08:54:48.735543+00:00
27,89,view,2024-06-10 08:54:48.764044+00:00
27,90,like,2024-06-10 08:54:48.783543+00:00
3,84,bid,2024-06-10 08:54:48.801536+00:00
3,83,bid,2024-06-10 08:54:48.827535+00:00
27,88,like,2024-06-10 08:54:48.852036+00:00
27,79,view,2024-06-10 08:54:48.875536+00:00
5,81,view,2024-06-10 08:54:48.896035+00:00
2,94,like,2024-06-10 08:54:48.919535+00:00
7,94,like,2024-06-10 08:54:48.941534+00:00
18,92,bid,2024-06-10 08:54:48.984542+00:00
27,87,like,2024-06-10 08:54:49.007534+00:00
18,90,bid,2024-06-10 08:54:49.025571+00:00
1,94,bid,2024-06-10 08:54:49.043542+00:00
3,91,bid,2024-06-10 08:54:49.067542+00:00
1,87,view,2024-06-10 08:54:49.091542+00:00
7,89,bid,2024-06-10 08:54:49.111534+00:00
7,80,like,2024-06-10 08:54:49.138034+00:00
7,93,bid,2024-06-10 08:54:49.161534+00:00
2,93,view,2024-06-10 08:54:49.185534+00:00
1,86,like,2024-06-10 08:54:49.209534+00:00
3,85,view,2024-06-10 08:54:49.229534+00:00
1,93,bid,2024-06-10 08:54:49.254034+00:00
27,94,like,2024-06-10 08:54:49.277534+00:00
7,90,like,2024-06-10 08:54:49.304033+00:00
5,88,like,2024-06-10 08:54:49.326033+00:00
5,86,like,2024-06-10 08:54:49.341534+00:00
3,84,view,2024-06-10 08:54:49.362034+00:00
2,79,like,2024-06-10 08:54:49.387533+00:00
7,80,bid,2024-06-10 08:54:49.411064+00:00
18,87,bid,2024-06-10 08:54:49.436032+00:00
18,91,like,2024-06-10 08:54:49.462040+00:00
1,88,bid,2024-06-10 08:54:49.483562+00:00
27,86,view,2024-06-10 08:54:49.501534+00:00
18,82,bid,2024-06-10 08:54:49.527532+00:00
27,86,bid,2024-06-10 08:54:49.551533+00:00
27,84,like,2024-06-10 08:54:49.575384+00:00
2,86,like,2024-06-10 08:54:49.607876+00:00
7,91,view,2024-06-10 08:54:49.627384+00:00
5,87,bid,2024-06-10 08:54:49.655376+00:00
5,94,bid,2024-06-10 08:54:49.675375+00:00
2,89,bid,2024-06-10 08:54:49.699376+00:00
7,83,bid,2024-06-10 08:54:49.717380+00:00
7,84,like,2024-06-10 08:54:49.745376+00:00
5,79,view,2024-06-10 08:54:49.769875+00:00
1,92,like,2024-06-10 08:54:49.791375+00:00
18,83,like,2024-06-10 08:54:49.815374+00:00
27,89,view,2024-06-10 08:54:49.838376+00:00
5,79,view,2024-06-10 08:54:49.869876+00:00
7,88,view,2024-06-10 08:54:49.894375+00:00
7,86,like,2024-06-10 08:54:49.915375+00:00
18,92,view,2024-06-10 08:54:49.935375+00:00
2,90,bid,2024-06-10 08:54:49.960375+00:00
27,83,like,2024-06-10 08:54:49.983374+00:00
5,79,like,2024-06-10 08:54:50.010873+00:00
1,81,bid,2024-06-10 08:54:50.035874+00:00
2,81,bid,2024-06-10 08:54:50.059874+00:00
3,94,bid,2024-06-10 08:54:50.082873+00:00
5,80,view,2024-06-10 08:54:50.101374+00:00
18,92,view,2024-06-10 08:54:50.127874+00:00
3,83,bid,2024-06-10 08:54:50.149374+00:00
1,90,view,2024-06-10 08:54:50.167373+00:00
7,93,like,2024-06-10 08:54:50.195373+00:00
27,93,bid,2024-06-10 08:54:50.219873+00:00
3,80,bid,2024-06-10 08:54:50.243373+00:00
18,79,view,2024-06-10 08:54:50.284873+00:00
2,81,like,2024-06-10 08:54:50.312873+00:00
5,83,view,2024-06-10 08:54:50.333872+00:00
2,91,view,2024-06-10 08:54:50.352372+00:00
3,91,like,2024-06-10 08:54:50.376372+00:00
1,87,like,2024-06-10 08:54:50.403871+00:00
2,92,view,2024-06-10 08:54:50.427371+00:00
27,94,view,2024-06-10 08:54:50.447372+00:00
5,83,bid,2024-06-10 08:54:50.465904+00:00
1,94,view,2024-06-10 08:54:50.485404+00:00
5,82,view,2024-06-10 08:54:50.507372+00:00
3,83,like,2024-06-10 08:54:50.525379+00:00
27,91,view,2024-06-10 08:54:50.551408+00:00
7,88,view,2024-06-10 08:54:50.578379+00:00
2,85,view,2024-06-10 08:54:50.601871+00:00
27,82,view,2024-06-10 08:54:50.630094+00:00
1,91,view,2024-06-10 08:54:50.652094+00:00
27,82,bid,2024-06-10 08:54:50.677651+00:00
27,91,view,2024-06-10 08:54:50.698790+00:00
3,84,bid,2024-06-10 08:54:50.716867+00:00
2,93,view,2024-06-10 08:54:50.732187+00:00
3,87,view,2024-06-10 08:54:50.752649+00:00
27,92,like,2024-06-10 08:54:50.776400+00:00
27,87,bid,2024-06-10 08:54:50.803113+00:00
5,85,view,2024-06-10 08:54:50.837596+00:00
2,89,bid,2024-06-10 08:54:50.859487+00:00
3,85,like,2024-06-10 08:54:50.887341+00:00
18,89,view,2024-06-10 08:54:50.912432+00:00
18,88,bid,2024-06-10 08:54:50.941774+00:00
3,82,like,2024-06-10 08:54:50.966126+00:00
5,83,like,2024-06-10 08:54:50.985224+00:00
7,91,view,2024-06-10 08:54:51.008289+00:00
18,89,view,2024-06-10 08:54:51.035711+00:00
1,84,view,2024-06-10 08:54:51.056209+00:00
1,90,like,2024-06-10 08:54:51.074933+00:00
18,82,view,2024-06-10 08:54:51.099965+00:00
18,87,like,2024-06-10 08:54:51.117929+00:00
2,87,view,2024-06-10 08:54:51.154929+00:00
2,90,like,2024-06-10 08:54:51.183964+00:00
3,81,like,2024-06-10 08:54:51.214429+00:00
5,92,view,2024-06-10 08:54:51.235429+00:00
18,94,like,2024-06-10 08:54:51.263428+00:00
3,81,view,2024-06-10 08:54:51.294931+00:00
1,80,view,2024-06-10 08:54:51.315460+00:00
5,87,like,2024-06-10 08:54:51.333961+00:00
1,94,like,2024-06-10 08:54:51.361960+00:00
3,94,like,2024-06-10 08:54:51.402960+00:00
2,89,view,2024-06-10 08:54:51.429428+00:00
1,90,view,2024-06-10 08:54:51.449534+00:00
5,93,bid,2024-06-10 08:54:51.478033+00:00
2,91,view,2024-06-10 08:54:51.511058+00:00
27,81,view,2024-06-10 08:54:51.531058+00:00
5,87,like,2024-06-10 08:54:51.549533+00:00
3,79,like,2024-06-10 08:54:51.588557+00:00
7,86,view,2024-06-10 08:54:51.608033+00:00
7,86,bid,2024-06-10 08:54:51.625532+00:00
7,89,view,2024-06-10 08:54:51.652026+00:00
1,94,bid,2024-06-10 08:54:51.675539+00:00
2,83,view,2024-06-10 08:54:51.712560+00:00
5,84,like,2024-06-10 08:54:51.735216+00:00
7,90,like,2024-06-10 08:54:51.763131+00:00
1,88,like,2024-06-10 08:54:51.785593+00:00
1,90,view,2024-06-10 08:54:51.809880+00:00
2,80,like,2024-06-10 08:54:51.834499+00:00
1,92,view,2024-06-10 08:54:51.859980+00:00
18,94,bid,2024-06-10 08:54:51.885979+00:00
18,91,bid,2024-06-10 08:54:51.913479+00:00
2,92,view,2024-06-10 08:54:51.939473+00:00
18,84,like,2024-06-10 08:54:51.957480+00:00
3,86,view,2024-06-10 08:54:51.983480+00:00
7,87,like,2024-06-10 08:54:52.007972+00:00
18,92,bid,2024-06-10 08:54:52.033479+00:00
1,85,view,2024-06-10 08:54:52.055972+00:00
1,92,view,2024-06-10 08:54:52.074472+00:00
5,88,view,2024-06-10 08:54:52.321673+00:00
3,87,view,2024-06-10 08:54:52.347875+00:00
2,84,like,2024-06-10 08:54:52.370133+00:00
1,85,view,2024-06-10 08:54:52.391471+00:00
5,88,bid,2024-06-10 08:54:52.420229+00:00
18,80,like,2024-06-10 08:54:52.440148+00:00
3,88,bid,2024-06-10 08:54:52.457474+00:00
3,93,bid,2024-06-10 08:54:52.483068+00:00
3,89,like,2024-06-10 08:54:52.509395+00:00
2,91,view,2024-06-10 08:54:52.538218+00:00
18,79,bid,2024-06-10 08:54:52.559860+00:00
5,94,like,2024-06-10 08:54:52.584192+00:00
3,85,view,2024-06-10 08:54:52.608483+00:00
3,83,view,2024-06-10 08:54:52.631474+00:00
18,82,view,2024-06-10 08:54:52.651865+00:00
7,89,view,2024-06-10 08:54:52.671543+00:00
2,91,bid,2024-06-10 08:54:52.691850+00:00
1,86,view,2024-06-10 08:54:52.716223+00:00
2,92,bid,2024-06-10 08:54:52.743446+00:00
27,84,view,2024-06-10 08:54:52.765946+00:00
1,83,view,2024-06-10 08:54:52.787415+00:00
3,86,bid,2024-06-10 08:54:52.807415+00:00
7,93,bid,2024-06-10 08:54:52.833915+00:00
2,90,view,2024-06-10 08:54:52.857915+00:00
1,79,like,2024-06-10 08:54:52.886421+00:00
5,86,bid,2024-06-10 08:54:52.914950+00:00
1,82,view,2024-06-10 08:54:52.939414+00:00
2,79,view,2024-06-10 08:54:52.955447+00:00
1,93,like,2024-06-10 08:54:52.975949+00:00
27,94,like,2024-06-10 08:54:52.999414+00:00
2,93,view,2024-06-10 08:54:53.023447+00:00
27,93,view,2024-06-10 08:54:53.041914+00:00
27,83,view,2024-06-10 08:54:53.067914+00:00
7,86,bid,2024-06-10 08:54:53.088423+00:00
27,86,view,2024-06-10 08:54:53.109944+00:00
3,93,like,2024-06-10 08:54:53.129413+00:00
2,93,bid,2024-06-10 08:54:53.149945+00:00
2,91,view,2024-06-10 08:54:53.172413+00:00
1,89,bid,2024-06-10 08:54:53.197413+00:00
27,87,view,2024-06-10 08:54:53.237448+00:00
27,92,like,2024-06-10 08:54:53.255944+00:00
3,79,bid,2024-06-10 08:54:53.274413+00:00
27,91,bid,2024-06-10 08:54:53.301446+00:00
1,82,bid,2024-06-10 08:54:53.323443+00:00
2,79,like,2024-06-10 08:54:53.347660+00:00
3,84,bid,2024-06-10 08:54:53.376211+00:00
2,93,bid,2024-06-10 08:54:53.398312+00:00
2,86,view,2024-06-10 08:54:53.422527+00:00
2,80,bid,2024-06-10 08:54:53.448427+00:00
27,92,bid,2024-06-10 08:54:53.477502+00:00
1,91,bid,2024-06-10 08:54:53.500119+00:00
2,87,view,2024-06-10 08:54:53.521773+00:00
5,87,like,2024-06-10 08:54:53.539216+00:00
1,86,bid,2024-06-10 08:54:53.555459+00:00
3,83,like,2024-06-10 08:54:53.573450+00:00
3,81,bid,2024-06-10 08:54:53.591580+00:00
18,83,view,2024-06-10 08:54:53.614081+00:00
27,85,bid,2024-06-10 08:54:53.639659+00:00
7,79,like,2024-06-10 08:54:53.658000+00:00
7,89,like,2024-06-10 08:54:53.681250+00:00
27,86,like,2024-06-10 08:54:53.708425+00:00
7,94,like,2024-06-10 08:54:53.762724+00:00
2,80,view,2024-06-10 08:54:53.803502+00:00
7,82,view,2024-06-10 08:54:53.821655+00:00
3,94,like,2024-06-10 08:54:53.839645+00:00
7,90,like,2024-06-10 08:54:53.863876+00:00
1,79,like,2024-06-10 08:54:53.885535+00:00
5,93,bid,2024-06-10 08:54:53.903466+00:00
27,79,view,2024-06-10 08:54:53.923398+00:00
3,82,bid,2024-06-10 08:54:53.948066+00:00
1,82,view,2024-06-10 08:54:53.973347+00:00
1,88,like,2024-06-10 08:54:53.997530+00:00
7,80,like,2024-06-10 08:54:54.019175+00:00
18,80,bid,2024-06-10 08:54:54.037632+00:00
18,90,view,2024-06-10 08:54:54.057879+00:00
1,80,bid,2024-06-10 08:54:54.085830+00:00
3,91,like,2024-06-10 08:54:54.105160+00:00
7,84,like,2024-06-10 08:54:54.131651+00:00
27,83,bid,2024-06-10 08:54:54.158422+00:00
18,80,view,2024-06-10 08:54:54.179420+00:00
1,91,view,2024-06-10 08:54:54.197919+00:00
18,91,bid,2024-06-10 08:54:54.224084+00:00
3,84,like,2024-06-10 08:54:54.248662+00:00
7,82,like,2024-06-10 08:54:54.270262+00:00
27,88,view,2024-06-10 08:54:54.289240+00:00
27,89,like,2024-06-10 08:54:54.312241+00:00
7,89,like,2024-06-10 08:54:54.553763+00:00
5,85,like,2024-06-10 08:54:54.571728+00:00
27,93,like,2024-06-10 08:54:54.590728+00:00
3,87,bid,2024-06-10 08:54:54.615227+00:00
1,83,bid,2024-06-10 08:54:54.646726+00:00
2,79,view,2024-06-10 08:54:54.673726+00:00
27,93,view,2024-06-10 08:54:54.700759+00:00
7,88,like,2024-06-10 08:54:54.729227+00:00
1,86,view,2024-06-10 08:54:54.755728+00:00
7,94,bid,2024-06-10 08:54:54.779727+00:00
18,79,view,2024-06-10 08:54:54.807725+00:00
7,88,bid,2024-06-10 08:54:54.829760+00:00
5,91,view,2024-06-10 08:54:54.855759+00:00
1,91,like,2024-06-10 08:54:54.881734+00:00
27,92,like,2024-06-10 08:54:54.903723+00:00
5,79,view,2024-06-10 08:54:54.921765+00:00
1,79,view,2024-06-10 08:54:54.940110+00:00
27,88,bid,2024-06-10 08:54:54.972071+00:00
18,82,bid,2024-06-10 08:54:54.998302+00:00
5,91,bid,2024-06-10 08:54:55.022062+00:00
2,93,bid,2024-06-10 08:54:55.042565+00:00
27,92,view,2024-06-10 08:54:55.066250+00:00
3,93,like,2024-06-10 08:54:55.091747+00:00
5,81,like,2024-06-10 08:54:55.110225+00:00
27,85,bid,2024-06-10 08:54:55.140722+00:00
2,91,bid,2024-06-10 08:54:55.162223+00:00
27,79,like,2024-06-10 08:54:55.182221+00:00
27,91,bid,2024-06-10 08:54:55.208722+00:00
18,93,view,2024-06-10 08:54:55.236721+00:00
3,84,view,2024-06-10 08:54:55.255232+00:00
3,79,view,2024-06-10 08:54:55.273223+00:00
27,92,bid,2024-06-10 08:54:55.303221+00:00
1,90,bid,2024-06-10 08:54:55.323734+00:00
27,84,like,2024-06-10 08:54:55.357720+00:00
7,89,like,2024-06-10 08:54:55.381720+00:00
3,87,view,2024-06-10 08:54:55.407682+00:00
7,88,like,2024-06-10 08:54:55.431682+00:00
1,79,bid,2024-06-10 08:54:55.456182+00:00
18,83,view,2024-06-10 08:54:55.481681+00:00
1,87,like,2024-06-10 08:54:55.506182+00:00
27,85,like,2024-06-10 08:54:55.530183+00:00
7,93,view,2024-06-10 08:54:55.553681+00:00
27,88,view,2024-06-10 08:54:55.573680+00:00
3,82,view,2024-06-10 08:54:55.595681+00:00
5,93,bid,2024-06-10 08:54:55.613699+00:00
27,83,bid,2024-06-10 08:54:55.641185+00:00
18,83,bid,2024-06-10 08:54:55.667347+00:00
3,94,bid,2024-06-10 08:54:55.691109+00:00
18,92,like,2024-06-10 08:54:55.713746+00:00
18,84,view,2024-06-10 08:54:55.739647+00:00
7,82,like,2024-06-10 08:54:55.763089+00:00
3,93,view,2024-06-10 08:54:55.790520+00:00
18,85,bid,2024-06-10 08:54:55.816303+00:00
27,88,bid,2024-06-10 08:54:55.837040+00:00
27,94,bid,2024-06-10 08:54:55.855892+00:00
5,80,like,2024-06-10 08:54:55.877907+00:00
5,80,view,2024-06-10 08:54:55.895900+00:00
18,87,like,2024-06-10 08:54:55.913926+00:00
2,81,view,2024-06-10 08:54:55.943907+00:00
2,83,like,2024-06-10 08:54:55.965900+00:00
7,80,view,2024-06-10 08:54:55.985900+00:00
2,85,view,2024-06-10 08:54:56.007400+00:00
3,86,bid,2024-06-10 08:54:56.036407+00:00
3,84,view,2024-06-10 08:54:56.054900+00:00
7,94,like,2024-06-10 08:54:56.084899+00:00
7,79,like,2024-06-10 08:54:56.103399+00:00
7,91,like,2024-06-10 08:54:56.127398+00:00
3,84,bid,2024-06-10 08:54:56.147899+00:00
5,80,bid,2024-06-10 08:54:56.177430+00:00
18,81,bid,2024-06-10 08:54:56.197405+00:00
7,85,like,2024-06-10 08:54:56.219398+00:00
3,91,view,2024-06-10 08:54:56.238398+00:00
18,80,bid,2024-06-10 08:54:56.268398+00:00
7,87,bid,2024-06-10 08:54:56.301899+00:00
1,90,view,2024-06-10 08:54:56.321929+00:00
18,89,like,2024-06-10 08:54:56.347405+00:00
3,82,like,2024-06-10 08:54:56.378929+00:00
27,80,view,2024-06-10 08:54:56.407930+00:00
27,94,like,2024-06-10 08:54:56.431725+00:00
7,88,view,2024-06-10 08:54:56.451553+00:00
7,94,bid,2024-06-10 08:54:56.471485+00:00
27,82,bid,2024-06-10 08:54:56.495430+00:00
3,94,like,2024-06-10 08:54:56.514468+00:00
2,81,bid,2024-06-10 08:54:56.537633+00:00
5,81,view,2024-06-10 08:54:56.561464+00:00
3,93,view,2024-06-10 08:54:56.579118+00:00
3,88,view,2024-06-10 08:54:56.603402+00:00
2,88,bid,2024-06-10 08:54:56.627864+00:00
18,86,like,2024-06-10 08:54:56.647662+00:00
7,91,like,2024-06-10 08:54:56.670247+00:00
7,87,view,2024-06-10 08:54:56.695907+00:00
5,79,like,2024-06-10 08:54:56.721607+00:00
27,83,like,2024-06-10 08:54:56.745232+00:00
5,86,bid,2024-06-10 08:54:56.769235+00:00
7,86,view,2024-06-10 08:54:56.790827+00:00
2,80,like,2024-06-10 08:54:56.816065+00:00
7,89,like,2024-06-10 08:54:56.836035+00:00
2,83,like,2024-06-10 08:54:56.853962+00:00
5,80,like,2024-06-10 08:54:56.870844+00:00
18,94,view,2024-06-10 08:54:56.898202+00:00
3,81,like,2024-06-10 08:54:56.917554+00:00
5,80,like,2024-06-10 08:54:56.936010+00:00
18,93,view,2024-06-10 08:54:56.948019+00:00
2,92,bid,2024-06-10 08:54:56.971555+00:00
5,87,view,2024-06-10 08:54:56.985669+00:00
27,83,like,2024-06-10 08:54:57.003754+00:00
18,81,bid,2024-06-10 08:54:57.027963+00:00
1,82,bid,2024-06-10 08:54:57.043473+00:00
3,82,view,2024-06-10 08:54:57.062278+00:00
5,90,like,2024-06-10 08:54:57.086960+00:00
7,83,like,2024-06-10 08:54:57.115253+00:00
18,88,like,2024-06-10 08:54:57.143204+00:00
5,87,view,2024-06-10 08:54:57.163581+00:00
18,90,bid,2024-06-10 08:54:57.191944+00:00
5,81,bid,2024-06-10 08:54:57.210214+00:00
3,83,like,2024-06-10 08:54:57.227398+00:00
1,92,bid,2024-06-10 08:54:57.246006+00:00
2,81,view,2024-06-10 08:54:57.268061+00:00
1,88,view,2024-06-10 08:54:57.286756+00:00
3,91,like,2024-06-10 08:54:57.303157+00:00
5,87,like,2024-06-10 08:54:57.331717+00:00
3,80,like,2024-06-10 08:54:57.351411+00:00
18,93,view,2024-06-10 08:54:57.370910+00:00
7,91,bid,2024-06-10 08:54:57.396418+00:00
1,92,bid,2024-06-10 08:54:57.419516+00:00
7,85,view,2024-06-10 08:54:57.437474+00:00
7,85,view,2024-06-10 08:54:57.472006+00:00
1,79,like,2024-06-10 08:54:57.495507+00:00
7,93,like,2024-06-10 08:54:57.519974+00:00
